version 2
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeDeferred (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/cache/Cache;)Lorg/gradle/internal/Deferrable; 52 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda+0x000000009d8b5ba8
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$DefaultIdentifyTransformExecutionProgressDetails
instanceKlass org/gradle/operations/dependencies/transforms/IdentifyTransformExecutionProgressDetails
instanceKlass org/gradle/api/internal/artifacts/transform/TransformWorkspaceIdentity
instanceKlass org/gradle/internal/snapshot/RootTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitInputArtifact (Lorg/gradle/internal/execution/InputVisitor;)V 42 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x000000009d8b8000
instanceKlass org/gradle/internal/MutableBoolean
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 78 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x000000009d8b3c70
instanceKlass org/gradle/internal/execution/InputVisitor$InputFileValueSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x000000009d8b3a40
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformExecution visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$$Lambda+0x000000009d8b3810
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution$1
instanceKlass org/gradle/operations/dependencies/transforms/SnapshotTransformInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformExecution
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/internal/Deferrable; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda+0x000000009d8b2bf8
instanceKlass org/gradle/internal/Deferrable
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepSubject
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$1
instanceKlass org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitorToResolvedFileVisitorAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedFileCollectionVisitor
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$2
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection calculateFinalizedValue ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000000009d8b6c30
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda+0x000000009d8b6a00
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolatedParameters
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Result$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Result
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkChildren (Ljava/lang/Object;Lorg/gradle/internal/properties/annotations/TypeMetadata;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000000009d8afc98
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$1
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$1
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform fingerprintParameters (Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/internal/hash/Hasher;Ljava/lang/Object;ZLorg/gradle/api/problems/internal/ProblemsInternal;)V 30 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000009d8b4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009d8b4800
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform fingerprintParameters (Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/internal/hash/Hasher;Ljava/lang/Object;ZLorg/gradle/api/problems/internal/ProblemsInternal;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009d8b4400
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform fingerprintParameters (Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/properties/bean/PropertyWalker;Lorg/gradle/internal/hash/Hasher;Ljava/lang/Object;ZLorg/gradle/api/problems/internal/ProblemsInternal;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$$Lambda+0x000000009d8b0d90
instanceKlass  @cpi org/gradle/api/internal/artifacts/transform/DefaultTransform 588 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009d8b4000
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Details$1
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$FingerprintTransformInputsOperation$Details
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransform$IsolateTransformParameters$2
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeSerializationConstructorAndInitializeFieldsStrategy
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator createForSerialization (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$InstantiationStrategy; 31 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$$Lambda+0x000000009d8af028
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$SerializationConstructorImpl
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters$Inject_
instanceKlass  @bci org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator serializationConstructorFor (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor; 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator$$Lambda+0x000000009d8ae888
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$CalculateArtifacts
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformStep
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/VariantIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/transform/TransformChain;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda+0x000000009d8b0000
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$$Lambda+0x000000009d8ac400
instanceKlass org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/TransformChain
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainNode
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder doFindTransformedVariants (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 136 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x000000009d8ad468
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainState
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache query (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 75 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$$Lambda+0x000000009d8ad000
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$CacheKey
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x000000009d8a3d98
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$OriginalArtifactIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionHost rethrowFailuresAndReportProblems (Ljava/lang/String;Ljava/util/Collection;)V 15 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolutionHost$$Lambda+0x000000009d8abb48
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeDesugaring desugar (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeDesugaring$$Lambda+0x000000009d8ab6e0
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher doIsMatchingCandidate (Lorg/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x000000009d8ab1f8
instanceKlass  @cpi org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009d8ac000
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CoercingAttributeValuePredicate
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$1
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x000000009d8aa698
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x000000009d8aa230
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CachedQuery
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x000000009d8a9dc8
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$MatchValueKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x000000009d8a9960
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$ExtraAttributesKey
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x000000009d8a30c0
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$1
